Total,A̱o,Edad
651607,1971,0
635646,1971,1
635129,1971,2
651761,1971,3
650102,1971,4
656254,1971,5
670336,1971,6
658308,1971,7
638198,1971,8
624256,1971,9
639306,1971,10
625966,1971,11
612596,1971,12
605184,1971,13
581055,1971,14
561325,1971,15
548498,1971,16
545163,1971,17
552746,1971,18
530202,1971,19
516563,1971,20
515730,1971,21
545464,1971,22
521380,1971,23
484975,1971,24
505288,1971,25
489897,1971,26
472350,1971,27
441632,1971,28
394777,1971,29
488093,1971,30
402766,1971,31
368858,1971,32
421043,1971,33
478567,1971,34
474126,1971,35
468286,1971,36
492332,1971,37
491554,1971,38
480146,1971,39
503737,1971,40
479390,1971,41
469110,1971,42
457174,1971,43
450330,1971,44
445232,1971,45
436076,1971,46
427720,1971,47
433071,1971,48
416971,1971,49
401966,1971,50
366844,1971,51
342950,1971,52
334580,1971,53
323218,1971,54
329629,1971,55
331411,1971,56
327336,1971,57
328456,1971,58
320433,1971,59
332552,1971,60
315625,1971,61
301711,1971,62
294636,1971,63
284522,1971,64
288271,1971,65
271592,1971,66
256528,1971,67
247239,1971,68
227480,1971,69
243099,1971,70
202910,1971,71
175565,1971,72
163580,1971,73
162263,1971,74
149889,1971,75
132285,1971,76
116757,1971,77
109745,1971,78
93051,1971,79
94180,1971,80
78122,1971,81
71645,1971,82
57837,1971,83
46942,1971,84
663793,1972,0
649400,1972,1
636390,1972,2
636451,1972,3
653224,1972,4
652288,1972,5
657366,1972,6
671534,1972,7
659449,1972,8
638930,1972,9
624593,1972,10
637231,1972,11
624233,1972,12
611047,1972,13
603401,1972,14
579018,1972,15
558601,1972,16
545253,1972,17
541307,1972,18
548520,1972,19
526641,1972,20
513009,1972,21
513590,1972,22
543871,1972,23
519909,1972,24
483952,1972,25
504430,1972,26
489331,1972,27
472277,1972,28
441584,1972,29
394930,1972,30
487631,1972,31
402764,1972,32
369053,1972,33
421001,1972,34
478889,1972,35
473939,1972,36
467909,1972,37
492045,1972,38
491257,1972,39
479898,1972,40
501827,1972,41
478319,1972,42
468450,1972,43
456308,1972,44
449450,1972,45
444170,1972,46
434918,1972,47
426490,1972,48
431156,1972,49
415157,1972,50
399149,1972,51
364506,1972,52
340882,1972,53
332380,1972,54
321202,1972,55
327450,1972,56
328930,1972,57
324683,1972,58
325504,1972,59
317263,1972,60
328165,1972,61
311421,1972,62
297380,1972,63
289922,1972,64
279007,1972,65
281392,1972,66
264809,1972,67
249462,1972,68
240100,1972,69
220246,1972,70
233573,1972,71
194496,1972,72
167108,1972,73
155235,1972,74
152849,1972,75
140589,1972,76
123178,1972,77
107876,1972,78
99059,1972,79
84648,1972,80
84828,1972,81
69623,1972,82
62959,1972,83
50050,1972,84
667002,1973,0
657959,1973,1
649140,1973,2
638278,1973,3
637915,1973,4
654786,1973,5
654528,1973,6
658505,1973,7
672747,1973,8
660621,1973,9
639688,1973,10
624941,1973,11
635146,1973,12
622504,1973,13
609482,1973,14
601589,1973,15
576942,1973,16
555836,1973,17
541961,1973,18
537409,1973,19
544251,1973,20
523081,1973,21
509490,1973,22
511442,1973,23
542284,1973,24
518437,1973,25
482928,1973,26
503559,1973,27
488786,1973,28
472221,1973,29
441534,1973,30
395056,1973,31
487115,1973,32
402734,1973,33
369265,1973,34
420975,1973,35
479190,1973,36
473714,1973,37
467503,1973,38
491710,1973,39
490919,1973,40
479636,1973,41
499883,1973,42
477213,1973,43
467831,1973,44
455410,1973,45
448599,1973,46
443017,1973,47
433650,1973,48
425185,1973,49
429249,1973,50
413264,1973,51
396524,1973,52
362045,1973,53
338867,1973,54
330087,1973,55
319081,1973,56
325274,1973,57
326437,1973,58
321892,1973,59
322520,1973,60
313940,1973,61
323821,1973,62
306952,1973,63
293277,1973,64
284968,1973,65
273314,1973,66
274653,1973,67
257764,1973,68
242597,1973,69
232720,1973,70
212858,1973,71
224559,1973,72
185746,1973,73
159278,1973,74
146928,1973,75
144297,1973,76
131390,1973,77
114152,1973,78
99152,1973,79
92104,1973,80
76521,1973,81
76196,1973,82
61266,1973,83
55142,1973,84
666113,1974,0
659970,1974,1
657203,1974,2
649940,1974,3
640322,1974,4
639459,1974,5
656387,1974,6
656810,1974,7
659666,1974,8
674001,1974,9
661827,1974,10
640473,1974,11
625302,1974,12
633072,1974,13
620751,1974,14
607886,1974,15
599752,1974,16
574843,1974,17
553034,1974,18
538630,1974,19
533465,1974,20
539976,1974,21
519546,1974,22
505943,1974,23
509244,1974,24
540659,1974,25
516987,1974,26
481925,1974,27
502707,1974,28
488269,1974,29
472173,1974,30
441491,1974,31
395180,1974,32
486560,1974,33
402718,1974,34
369452,1974,35
420884,1974,36
479427,1974,37
473470,1974,38
467072,1974,39
491303,1974,40
490556,1974,41
479343,1974,42
497877,1974,43
476102,1974,44
467127,1974,45
454449,1974,46
447590,1974,47
441778,1974,48
432293,1974,49
423784,1974,50
427157,1974,51
411251,1974,52
394017,1974,53
359515,1974,54
336592,1974,55
327670,1974,56
316802,1974,57
322788,1974,58
323626,1974,59
318964,1974,60
319214,1974,61
310406,1974,62
318793,1974,63
302242,1974,64
288502,1974,65
279836,1974,66
267450,1974,67
267213,1974,68
250508,1974,69
234991,1974,70
225058,1974,71
205015,1974,72
214282,1974,73
176853,1974,74
150759,1974,75
138401,1974,76
134954,1974,77
122144,1974,78
105158,1974,79
90535,1974,80
83235,1974,81
68531,1974,82
67040,1974,83
53432,1974,84
679664,1975,0
667915,1975,1
659342,1975,2
657403,1975,3
650859,1975,4
642428,1975,5
641058,1975,6
658029,1975,7
659120,1975,8
660842,1975,9
675277,1975,10
663043,1975,11
641250,1975,12
625644,1975,13
630956,1975,14
618969,1975,15
606268,1975,16
597896,1975,17
572723,1975,18
550216,1975,19
535299,1975,20
529542,1975,21
535725,1975,22
516024,1975,23
502409,1975,24
507105,1975,25
539061,1975,26
515529,1975,27
480936,1975,28
501860,1975,29
487742,1975,30
472130,1975,31
441453,1975,32
395300,1975,33
486013,1975,34
402690,1975,35
369586,1975,36
420746,1975,37
479613,1975,38
473135,1975,39
466592,1975,40
490842,1975,41
490083,1975,42
478947,1975,43
495805,1975,44
474840,1975,45
466290,1975,46
453265,1975,47
446459,1975,48
440282,1975,49
430693,1975,50
422188,1975,51
424888,1975,52
409006,1975,53
391312,1975,54
356768,1975,55
334166,1975,56
324942,1975,57
314216,1975,58
320087,1975,59
320589,1975,60
315669,1975,61
315600,1975,62
306289,1975,63
313504,1975,64
297008,1975,65
283467,1975,66
274053,1975,67
260898,1975,68
259403,1975,69
242361,1975,70
226986,1975,71
216394,1975,72
196237,1975,73
203849,1975,74
167403,1975,75
141852,1975,76
129164,1975,77
125489,1975,78
112116,1975,79
95631,1975,80
81626,1975,81
74542,1975,82
60280,1975,83
58484,1975,84
662526,1976,0
675750,1976,1
666423,1976,2
659916,1976,3
657745,1976,4
651866,1976,5
644604,1976,6
642694,1976,7
659720,1976,8
661444,1976,9
662493,1976,10
676562,1976,11
664252,1976,12
642034,1976,13
625981,1976,14
628835,1976,15
617148,1976,16
604604,1976,17
595986,1976,18
570534,1976,19
547349,1976,20
531950,1976,21
525642,1976,22
531498,1976,23
512499,1976,24
498870,1976,25
505023,1976,26
537478,1976,27
514095,1976,28
479936,1976,29
500986,1976,30
487185,1976,31
472070,1976,32
441390,1976,33
395437,1976,34
485398,1976,35
402622,1976,36
369675,1976,37
420585,1976,38
479704,1976,39
472738,1976,40
466365,1976,41
490211,1976,42
489496,1976,43
478459,1976,44
493548,1976,45
473478,1976,46
465206,1976,47
451896,1976,48
445087,1976,49
438593,1976,50
429002,1976,51
420457,1976,52
422417,1976,53
406565,1976,54
388316,1976,55
353775,1976,56
331451,1976,57
321970,1976,58
311335,1976,59
317023,1976,60
317425,1976,61
312131,1976,62
311530,1976,63
301933,1976,64
307795,1976,65
291462,1976,66
277914,1976,67
267868,1976,68
254062,1976,69
250978,1976,70
233998,1976,71
218589,1976,72
207382,1976,73
187445,1976,74
192882,1976,75
157861,1976,76
132753,1976,77
120101,1976,78
115737,1976,79
99583,1976,80
86695,1976,81
73199,1976,82
65855,1976,83
52646,1976,84
665373,1977,0
661730,1977,1
673422,1977,2
665179,1977,3
660596,1977,4
658147,1977,5
652917,1977,6
646808,1977,7
644353,1977,8
661437,1977,9
663821,1977,10
664610,1977,11
677851,1977,12
665468,1977,13
642808,1977,14
626294,1977,15
626649,1977,16
615296,1977,17
602894,1977,18
594011,1977,19
568347,1977,20
544520,1977,21
528642,1977,22
521764,1977,23
527284,1977,24
508996,1977,25
495358,1977,26
502937,1977,27
535897,1977,28
512647,1977,29
478954,1977,30
500123,1977,31
486645,1977,32
471989,1977,33
441286,1977,34
395555,1977,35
484718,1977,36
402549,1977,37
369784,1977,38
420444,1977,39
479800,1977,40
472357,1977,41
466116,1977,42
489625,1977,43
488876,1977,44
477888,1977,45
491258,1977,46
472030,1977,47
464046,1977,48
450512,1977,49
443487,1977,50
436854,1977,51
427164,1977,52
418563,1977,53
419698,1977,54
403961,1977,55
385163,1977,56
350634,1977,57
328537,1977,58
318829,1977,59
308271,1977,60
313971,1977,61
313929,1977,62
308391,1977,63
307286,1977,64
297421,1977,65
301664,1977,66
285657,1977,67
272008,1977,68
261499,1977,69
246874,1977,70
242273,1977,71
225429,1977,72
209652,1977,73
198268,1977,74
178562,1977,75
181501,1977,76
148362,1977,77
123551,1977,78
110998,1977,79
105523,1977,80
92760,1977,81
77915,1977,82
65101,1977,83
57469,1977,84
644379,1978,0
662489,1978,1
661389,1978,2
671200,1978,3
663997,1978,4
661304,1978,5
658579,1978,6
653988,1978,7
648998,1978,8
646177,1978,9
663149,1978,10
666829,1978,11
666708,1978,12
679094,1978,13
666658,1978,14
643538,1978,15
626566,1978,16
624396,1978,17
613368,1978,18
601122,1978,19
592008,1978,20
566142,1978,21
541665,1978,22
525282,1978,23
517851,1978,24
523060,1978,25
505442,1978,26
491827,1978,27
500835,1978,28
534310,1978,29
511174,1978,30
477937,1978,31
499221,1978,32
486055,1978,33
471897,1978,34
441194,1978,35
395666,1978,36
484101,1978,37
402465,1978,38
369845,1978,39
420250,1978,40
479893,1978,41
471886,1978,42
465786,1978,43
488959,1978,44
488163,1978,45
477218,1978,46
488927,1978,47
470501,1978,48
462879,1978,49
448998,1978,50
441876,1978,51
435042,1978,52
425229,1978,53
416558,1978,54
416928,1978,55
401268,1978,56
381912,1978,57
347380,1978,58
325482,1978,59
315558,1978,60
305185,1978,61
310552,1978,62
310288,1978,63
304442,1978,64
302741,1978,65
292628,1978,66
295285,1978,67
279579,1978,68
265838,1978,69
254792,1978,70
239606,1978,71
233312,1978,72
216610,1978,73
200778,1978,74
188940,1978,75
169485,1978,76
170426,1978,77
138927,1978,78
114430,1978,79
99379,1978,80
95812,1978,81
83698,1978,82
69547,1978,83
57431,1978,84
625320,1979,0
641008,1979,1
660731,1979,2
661928,1979,3
669090,1979,4
662894,1979,5
662073,1979,6
659031,1979,7
655063,1979,8
651205,1979,9
648205,1979,10
664869,1979,11
669790,1979,12
668794,1979,13
680355,1979,14
667798,1979,15
644218,1979,16
626748,1979,17
622064,1979,18
611372,1979,19
599334,1979,20
590016,1979,21
563923,1979,22
538787,1979,23
521930,1979,24
513913,1979,25
518803,1979,26
501900,1979,27
488282,1979,28
498736,1979,29
532676,1979,30
509685,1979,31
476916,1979,32
498297,1979,33
485459,1979,34
471740,1979,35
441038,1979,36
395725,1979,37
483427,1979,38
402297,1979,39
369863,1979,40
420001,1979,41
479878,1979,42
471320,1979,43
465325,1979,44
488188,1979,45
487373,1979,46
476458,1979,47
486393,1979,48
468803,1979,49
461480,1979,50
447292,1979,51
440154,1979,52
432993,1979,53
423091,1979,54
414374,1979,55
413978,1979,56
398387,1979,57
378488,1979,58
343928,1979,59
322050,1979,60
312072,1979,61
301827,1979,62
306994,1979,63
306313,1979,64
300185,1979,65
297818,1979,66
287558,1979,67
288552,1979,68
273176,1979,69
259122,1979,70
247796,1979,71
231890,1979,72
223915,1979,73
207414,1979,74
191433,1979,75
179315,1979,76
160311,1979,77
158961,1979,78
129324,1979,79
105164,1979,80
93210,1979,81
86350,1979,82
74672,1979,83
61464,1979,84
592227,1980,0
621851,1980,1
638742,1980,2
659213,1980,3
663305,1980,4
667042,1980,5
661803,1980,6
662871,1980,7
659508,1980,8
656170,1980,9
653430,1980,10
650259,1980,11
666606,1980,12
672780,1980,13
670894,1980,14
681538,1980,15
668903,1980,16
644846,1980,17
626905,1980,18
619739,1980,19
609426,1980,20
597544,1980,21
588017,1980,22
561721,1980,23
535931,1980,24
518602,1980,25
509991,1980,26
514544,1980,27
498374,1980,28
484765,1980,29
496606,1980,30
531018,1980,31
508212,1980,32
475875,1980,33
497409,1980,34
484858,1980,35
471588,1980,36
440907,1980,37
395781,1980,38
482637,1980,39
402091,1980,40
369869,1980,41
419658,1980,42
479784,1980,43
470680,1980,44
464743,1980,45
487309,1980,46
486535,1980,47
475642,1980,48
483789,1980,49
466996,1980,50
459936,1980,51
445520,1980,52
438174,1980,53
430884,1980,54
420854,1980,55
412019,1980,56
410937,1980,57
395409,1980,58
374892,1980,59
340266,1980,60
318672,1980,61
308442,1980,62
298327,1980,63
303240,1980,64
302084,1980,65
295858,1980,66
292713,1980,67
282290,1980,68
281630,1980,69
266575,1980,70
252336,1980,71
240537,1980,72
224050,1980,73
214515,1980,74
197991,1980,75
181815,1980,76
169619,1980,77
151049,1980,78
147576,1980,79
119917,1980,80
96172,1980,81
84664,1980,82
77230,1980,83
66214,1980,84
574934,1981,0
589396,1981,1
619341,1981,2
636689,1981,3
657835,1981,4
664801,1981,5
665078,1981,6
661258,1981,7
663668,1981,8
660019,1981,9
657606,1981,10
654823,1981,11
651464,1981,12
668325,1981,13
675782,1981,14
671292,1981,15
682701,1981,16
668554,1981,17
644196,1981,18
626006,1981,19
617701,1981,20
607594,1981,21
595849,1981,22
586213,1981,23
559885,1981,24
533709,1981,25
516130,1981,26
506087,1981,27
510312,1981,28
495842,1981,29
481239,1981,30
494434,1981,31
529360,1981,32
506897,1981,33
474930,1981,34
496488,1981,35
484186,1981,36
471187,1981,37
440529,1981,38
395517,1981,39
481824,1981,40
401550,1981,41
369778,1981,42
419337,1981,43
479630,1981,44
469715,1981,45
464170,1981,46
486413,1981,47
485642,1981,48
474348,1981,49
480964,1981,50
464955,1981,51
458307,1981,52
443410,1981,53
436146,1981,54
428540,1981,55
418423,1981,56
409502,1981,57
407639,1981,58
392077,1981,59
371090,1981,60
336540,1981,61
315089,1981,62
304481,1981,63
294992,1981,64
299194,1981,65
297672,1981,66
290678,1981,67
287348,1981,68
276147,1981,69
274450,1981,70
259119,1981,71
245123,1981,72
232173,1981,73
215199,1981,74
204656,1981,75
187901,1981,76
172086,1981,77
159122,1981,78
140884,1981,79
136274,1981,80
94074,1981,81
87205,1981,82
75721,1981,83
68292,1981,84
57260,1981,85
46068,1981,86
36849,1981,87
30233,1981,88
23524,1981,89
19692,1981,90
15342,1981,91
11535,1981,92
7998,1981,93
5391,1981,94
4115,1981,95
2930,1981,96
1992,1981,97
1405,1981,98
1270,1981,99
549898,1982,0
569351,1982,1
589416,1982,2
619747,1982,3
636787,1982,4
658518,1982,5
665809,1982,6
665862,1982,7
661874,1982,8
664305,1982,9
660550,1982,10
657778,1982,11
654517,1982,12
650933,1982,13
667340,1982,14
673506,1982,15
668348,1982,16
680207,1982,17
665289,1982,18
640940,1982,19
622986,1982,20
615711,1982,21
606092,1982,22
594296,1982,23
584750,1982,24
558796,1982,25
532810,1982,26
515365,1982,27
505306,1982,28
509366,1982,29
495374,1982,30
480421,1982,31
493762,1982,32
528252,1982,33
505979,1982,34
474104,1982,35
495864,1982,36
483436,1982,37
470309,1982,38
439674,1982,39
394713,1982,40
480518,1982,41
400345,1982,42
368775,1982,43
418251,1982,44
478150,1982,45
468101,1982,46
462587,1982,47
484582,1982,48
483751,1982,49
472374,1982,50
478511,1982,51
462863,1982,52
455921,1982,53
440994,1982,54
433930,1982,55
426111,1982,56
415840,1982,57
406932,1982,58
404257,1982,59
388832,1982,60
367576,1982,61
333094,1982,62
311130,1982,63
300580,1982,64
290529,1982,65
294207,1982,66
292123,1982,67
284881,1982,68
280949,1982,69
269502,1982,70
266655,1982,71
251361,1982,72
236579,1982,73
223498,1982,74
206365,1982,75
194791,1982,76
178615,1982,77
162156,1982,78
149387,1982,79
131341,1982,80
125006,1982,81
85477,1982,82
78520,1982,83
68016,1982,84
59715,1982,85
50099,1982,86
39710,1982,87
31353,1982,88
25069,1982,89
19321,1982,90
15815,1982,91
12453,1982,92
9104,1982,93
6132,1982,94
4076,1982,95
3080,1982,96
2154,1982,97
1471,1982,98
1071,1982,99
511235,1983,0
547894,1983,1
568909,1983,2
590063,1983,3
620840,1983,4
637386,1983,5
659669,1983,6
666753,1983,7
666650,1983,8
662488,1983,9
664891,1983,10
661094,1983,11
657550,1983,12
654197,1983,13
650404,1983,14
665883,1983,15
670177,1983,16
665359,1983,17
676920,1983,18
661954,1983,19
637657,1983,20
619986,1983,21
614124,1983,22
604574,1983,23
592778,1983,24
583311,1983,25
557677,1983,26
531872,1983,27
514603,1983,28
505169,1983,29
509079,1983,30
494879,1983,31
479562,1983,32
493385,1983,33
527245,1983,34
505009,1983,35
473264,1983,36
495277,1983,37
482656,1983,38
469399,1983,39
438751,1983,40
393818,1983,41
479136,1983,42
399105,1983,43
367583,1983,44
416965,1983,45
476373,1983,46
466369,1983,47
460762,1983,48
482589,1983,49
481556,1983,50
470242,1983,51
476011,1983,52
460550,1983,53
453282,1983,54
438361,1983,55
431591,1983,56
423394,1983,57
412889,1983,58
403932,1983,59
400921,1983,60
385163,1983,61
363572,1983,62
329178,1983,63
307149,1983,64
296373,1983,65
285808,1983,66
288843,1983,67
286275,1983,68
278392,1983,69
274093,1983,70
262049,1983,71
258528,1983,72
242600,1983,73
227530,1983,74
213619,1983,75
196381,1983,76
184896,1983,77
167948,1983,78
151957,1983,79
138286,1983,80
120620,1983,81
114180,1983,82
90194,1983,83
70256,1983,84
59382,1983,85
52178,1983,86
42510,1983,87
33154,1983,88
25735,1983,89
20200,1983,90
15188,1983,91
12586,1983,92
9579,1983,93
6824,1983,94
4405,1983,95
2919,1983,96
2302,1983,97
1529,1983,98
1102,1983,99
480918,1984,0
511275,1984,1
546449,1984,2
568633,1984,3
590718,1984,4
621951,1984,5
637962,1984,6
660832,1984,7
667701,1984,8
667456,1984,9
663140,1984,10
665490,1984,11
661636,1984,12
657348,1984,13
653872,1984,14
649847,1984,15
664332,1984,16
666792,1984,17
662306,1984,18
673570,1984,19
658593,1984,20
634339,1984,21
616935,1984,22
612477,1984,23
603027,1984,24
591178,1984,25
581825,1984,26
556564,1984,27
530941,1984,28
513824,1984,29
504978,1984,30
508762,1984,31
494360,1984,32
478699,1984,33
492974,1984,34
526154,1984,35
503999,1984,36
472364,1984,37
494581,1984,38
481783,1984,39
468408,1984,40
437792,1984,41
392892,1984,42
477639,1984,43
397780,1984,44
366290,1984,45
415586,1984,46
474447,1984,47
464522,1984,48
458859,1984,49
480396,1984,50
479240,1984,51
468006,1984,52
473431,1984,53
458147,1984,54
450432,1984,55
435540,1984,56
429099,1984,57
420524,1984,58
409730,1984,59
400657,1984,60
397199,1984,61
381263,1984,62
359388,1984,63
325063,1984,64
302823,1984,65
291916,1984,66
280759,1984,67
282974,1984,68
280002,1984,69
271790,1984,70
266660,1984,71
254445,1984,72
249685,1984,73
233734,1984,74
217933,1984,75
203790,1984,76
186408,1984,77
174056,1984,78
157536,1984,79
140940,1984,80
127758,1984,81
110483,1984,82
98909,1984,83
80714,1984,84
61728,1984,85
51872,1984,86
44459,1984,87
35958,1984,88
27533,1984,89
20921,1984,90
15968,1984,91
11884,1984,92
9635,1984,93
7254,1984,94
5085,1984,95
3179,1984,96
2030,1984,97
1651,1984,98
976,1984,99
469612,1985,0
480765,1985,1
511899,1985,2
545156,1985,3
568443,1985,4
591426,1985,5
623103,1985,6
638578,1985,7
662038,1985,8
668661,1985,9
668265,1985,10
663785,1985,11
666077,1985,12
662148,1985,13
657442,1985,14
653511,1985,15
649239,1985,16
662697,1985,17
663356,1985,18
659198,1985,19
670182,1985,20
655181,1985,21
630985,1985,22
613890,1985,23
610867,1985,24
601478,1985,25
589602,1985,26
580351,1985,27
555454,1985,28
530002,1985,29
513030,1985,30
504760,1985,31
508451,1985,32
493826,1985,33
477807,1985,34
492518,1985,35
525035,1985,36
502957,1985,37
471423,1985,38
493859,1985,39
480872,1985,40
467391,1985,41
436785,1985,42
391914,1985,43
476039,1985,44
396359,1985,45
364925,1985,46
414125,1985,47
472424,1985,48
462522,1985,49
456714,1985,50
478139,1985,51
476782,1985,52
465585,1985,53
470637,1985,54
455511,1985,55
447461,1985,56
432552,1985,57
426241,1985,58
417331,1985,59
406282,1985,60
397075,1985,61
393104,1985,62
377059,1985,63
354838,1985,64
320657,1985,65
298155,1985,66
287076,1985,67
275470,1985,68
276877,1985,69
273261,1985,70
264655,1985,71
258879,1985,72
246155,1985,73
240513,1985,74
