Total,AÃ±o,Edad
224311,1985,75
207966,1985,76
193562,1985,77
175959,1985,78
163255,1985,79
146684,1985,80
130143,1985,81
116921,1985,82
95936,1985,83
92234,1985,84
71370,1985,85
53909,1985,86
44484,1985,87
37644,1985,88
29791,1985,89
22289,1985,90
16590,1985,91
12413,1985,92
9055,1985,93
7321,1985,94
5441,1985,95
3742,1985,96
2278,1985,97
1440,1985,98
1209,1985,99
451281,1986,0
469656,1986,1
481131,1986,2
512669,1986,3
543918,1986,4
568259,1986,5
592134,1986,6
624288,1986,7
639203,1986,8
663211,1986,9
669634,1986,10
669067,1986,11
664411,1986,12
666675,1986,13
662665,1986,14
657514,1986,15
653094,1986,16
648564,1986,17
661049,1986,18
659858,1986,19
656078,1986,20
666808,1986,21
651741,1986,22
627621,1986,23
610812,1986,24
609225,1986,25
599900,1986,26
587991,1986,27
578863,1986,28
554322,1986,29
529039,1986,30
512219,1986,31
504543,1986,32
508122,1986,33
493272,1986,34
476862,1986,35
491995,1986,36
523900,1986,37
501885,1986,38
470421,1986,39
493078,1986,40
479905,1986,41
466265,1986,42
435659,1986,43
390845,1986,44
474434,1986,45
394907,1986,46
363477,1986,47
412562,1986,48
470222,1986,49
460394,1986,50
454507,1986,51
475645,1986,52
474048,1986,53
462916,1986,54
467570,1986,55
452666,1986,56
444152,1986,57
429309,1986,58
423160,1986,59
413870,1986,60
402594,1986,61
393243,1986,62
388756,1986,63
372516,1986,64
349985,1986,65
315841,1986,66
293087,1986,67
281896,1986,68
269851,1986,69
270024,1986,70
266074,1986,71
256831,1986,72
250320,1986,73
237246,1986,74
230578,1986,75
214146,1986,76
197265,1986,77
182446,1986,78
164802,1986,79
151707,1986,80
135086,1986,81
118772,1986,82
105634,1986,83
89580,1986,84
81353,1986,85
62081,1986,86
45976,1986,87
37312,1986,88
31116,1986,89
23913,1986,90
17461,1986,91
12740,1986,92
9341,1986,93
6579,1986,94
5407,1986,95
3976,1986,96
2647,1986,97
1547,1986,98
1035,1986,99
432682,1987,0
449343,1987,1
470239,1987,2
481597,1987,3
513488,1987,4
542726,1987,5
568086,1987,6
592866,1987,7
625469,1987,8
639854,1987,9
664413,1987,10
670632,1987,11
669892,1987,12
665044,1987,13
667247,1987,14
663152,1987,15
657523,1987,16
652596,1987,17
647757,1987,18
659285,1987,19
656490,1987,20
652923,1987,21
663379,1987,22
648287,1987,23
624208,1987,24
607696,1987,25
607575,1987,26
598294,1987,27
586339,1987,28
577329,1987,29
553132,1987,30
528037,1987,31
511397,1987,32
504293,1987,33
507756,1987,34
492657,1987,35
475877,1987,36
491429,1987,37
522698,1987,38
500714,1987,39
469382,1987,40
492273,1987,41
478882,1987,42
465096,1987,43
434513,1987,44
389727,1987,45
472711,1987,46
393358,1987,47
361916,1987,48
410930,1987,49
467881,1987,50
458127,1987,51
452187,1987,52
473061,1987,53
471297,1987,54
460261,1987,55
464439,1987,56
449666,1987,57
440703,1987,58
425848,1987,59
419808,1987,60
410213,1987,61
398736,1987,62
389268,1987,63
384078,1987,64
367798,1987,65
344980,1987,66
310952,1987,67
287785,1987,68
276528,1987,69
264035,1987,70
263129,1987,71
258487,1987,72
248992,1987,73
241747,1987,74
228447,1987,75
220352,1987,76
204140,1987,77
186934,1987,78
171724,1987,79
154094,1987,80
140195,1987,81
124343,1987,82
108216,1987,83
95351,1987,84
80060,1987,85
71186,1987,86
53927,1987,87
38881,1987,88
31310,1987,89
25399,1987,90
19446,1987,91
13861,1987,92
9840,1987,93
6942,1987,94
4852,1987,95
3901,1987,96
2936,1987,97
1932,1987,98
996,1987,99
420692,1988,0
429817,1988,1
447948,1988,2
470910,1988,3
482090,1988,4
514351,1988,5
541558,1988,6
567942,1988,7
593634,1988,8
626661,1988,9
640539,1988,10
665638,1988,11
671609,1988,12
670711,1988,13
665674,1988,14
667781,1988,15
663564,1988,16
657457,1988,17
652023,1988,18
646894,1988,19
657424,1988,20
653720,1988,21
649819,1988,22
659856,1988,23
644759,1988,24
620749,1988,25
604529,1988,26
605860,1988,27
596650,1988,28
584660,1988,29
575755,1988,30
551899,1988,31
526958,1988,32
510491,1988,33
503998,1988,34
507350,1988,35
492013,1988,36
474847,1988,37
490851,1988,38
521418,1988,39
499513,1988,40
468270,1988,41
491383,1988,42
477755,1988,43
463827,1988,44
433241,1988,45
388486,1988,46
470881,1988,47
391667,1988,48
360302,1988,49
409140,1988,50
465465,1988,51
455744,1988,52
449671,1988,53
470229,1988,54
468455,1988,55
457374,1988,56
461087,1988,57
446399,1988,58
437035,1988,59
422149,1988,60
416203,1988,61
406299,1988,62
394574,1988,63
384913,1988,64
379145,1988,65
362664,1988,66
339566,1988,67
305651,1988,68
282236,1988,69
270655,1988,70
257780,1988,71
255822,1988,72
250472,1988,73
240626,1988,74
232659,1988,75
219148,1988,76
210004,1988,77
193572,1988,78
175954,1988,79
160280,1988,80
142869,1988,81
128663,1988,82
113223,1988,83
97534,1988,84
85039,1988,85
70563,1988,86
61768,1988,87
46145,1988,88
32602,1988,89
25826,1988,90
20506,1988,91
15403,1988,92
10771,1988,93
7448,1988,94
5118,1988,95
3514,1988,96
2807,1988,97
2163,1988,98
1406,1988,99
410145,1989,0
417583,1989,1
427414,1989,2
446618,1989,3
471607,1989,4
482613,1989,5
515217,1989,6
540397,1989,7
567809,1989,8
594419,1989,9
627851,1989,10
641194,1989,11
666856,1989,12
672596,1989,13
671489,1989,14
666240,1989,15
668260,1989,16
663869,1989,17
657268,1989,18
651364,1989,19
645979,1989,20
655538,1989,21
650924,1989,22
646924,1989,23
656343,1989,24
641181,1989,25
617205,1989,26
601287,1989,27
604099,1989,28
594932,1989,29
582898,1989,30
574086,1989,31
550578,1989,32
525847,1989,33
509539,1989,34
503649,1989,35
506869,1989,36
491308,1989,37
473790,1989,38
490177,1989,39
520100,1989,40
498220,1989,41
467067,1989,42
490401,1989,43
476529,1989,44
462466,1989,45
431903,1989,46
387214,1989,47
468848,1989,48
389863,1989,49
358573,1989,50
407190,1989,51
462853,1989,52
453210,1989,53
446963,1989,54
467261,1989,55
465224,1989,56
454152,1989,57
457396,1989,58
442902,1989,59
433013,1989,60
418158,1989,61
412357,1989,62
402114,1989,63
390043,1989,64
380129,1989,65
373820,1989,66
357105,1989,67
333679,1989,68
299900,1989,69
276176,1989,70
264381,1989,71
251045,1989,72
248065,1989,73
242092,1989,74
231652,1989,75
223069,1989,76
209030,1989,77
199164,1989,78
182355,1989,79
164434,1989,80
148285,1989,81
130994,1989,82
117089,1989,83
98188,1989,84
86580,1989,85
74785,1989,86
61142,1989,87
52582,1989,88
38515,1989,89
26610,1989,90
20637,1989,91
16177,1989,92
11851,1989,93
8077,1989,94
5431,1989,95
3655,1989,96
2486,1989,97
1971,1989,98
1614,1989,99
401255,1990,0
404169,1990,1
414876,1990,2
425084,1990,3
445275,1990,4
472315,1990,5
483158,1990,6
516087,1990,7
539244,1990,8
567696,1990,9
595180,1990,10
629063,1990,11
641857,1990,12
668060,1990,13
673528,1990,14
672215,1990,15
666714,1990,16
668569,1990,17
664071,1990,18
657034,1990,19
650651,1990,20
645020,1990,21
653565,1990,22
648085,1990,23
644034,1990,24
652730,1990,25
637545,1990,26
613623,1990,27
597976,1990,28
602284,1990,29
593148,1990,30
581102,1990,31
572393,1990,32
549230,1990,33
524671,1990,34
508523,1990,35
503238,1990,36
506296,1990,37
490525,1990,38
472635,1990,39
489459,1990,40
518721,1990,41
496896,1990,42
465798,1990,43
489320,1990,44
475278,1990,45
461048,1990,46
430430,1990,47
385790,1990,48
466767,1990,49
388018,1990,50
356801,1990,51
405192,1990,52
460107,1990,53
450491,1990,54
444099,1990,55
464070,1990,56
461776,1990,57
450787,1990,58
453477,1990,59
439109,1990,60
428943,1990,61
413974,1990,62
408273,1990,63
397613,1990,64
385249,1990,65
375165,1990,66
368108,1990,67
351159,1990,68
327366,1990,69
293709,1990,70
269734,1990,71
257637,1990,72
243889,1990,73
239790,1990,74
233305,1990,75
222269,1990,76
212975,1990,77
198477,1990,78
187586,1990,79
170706,1990,80
152633,1990,81
136252,1990,82
119290,1990,83
105359,1990,84
90514,1990,85
76106,1990,86
64827,1990,87
52326,1990,88
43877,1990,89
31606,1990,90
21258,1990,91
16170,1990,92
12516,1990,93
9042,1990,94
6081,1990,95
4005,1990,96
2674,1990,97
1819,1990,98
1374,1990,99
390639,1991,0
396615,1991,1
398517,1991,2
412231,1991,3
422807,1991,4
443969,1991,5
473031,1991,6
483690,1991,7
516966,1991,8
538112,1991,9
567572,1991,10
595964,1991,11
630240,1991,12
642475,1991,13
669210,1991,14
674421,1991,15
673730,1991,16
667991,1991,17
668824,1991,18
664884,1991,19
657524,1991,20
650882,1991,21
645156,1991,22
651627,1991,23
647026,1991,24
641672,1991,25
649106,1991,26
636039,1991,27
612114,1991,28
596655,1991,29
600359,1991,30
592772,1991,31
580666,1991,32
571944,1991,33
548971,1991,34
524476,1991,35
508355,1991,36
502760,1991,37
505763,1991,38
490349,1991,39
472129,1991,40
488668,1991,41
517222,1991,42
496088,1991,43
465027,1991,44
488160,1991,45
474352,1991,46
460028,1991,47
429350,1991,48
384724,1991,49
464559,1991,50
386527,1991,51
354790,1991,52
403024,1991,53
457232,1991,54
448107,1991,55
441117,1991,56
460768,1991,57
458269,1991,58
447540,1991,59
449312,1991,60
435366,1991,61
424389,1991,62
409583,1991,63
403805,1991,64
392618,1991,65
379969,1991,66
369603,1991,67
361979,1991,68
344574,1991,69
320484,1991,70
286943,1991,71
262712,1991,72
250195,1991,73
236128,1991,74
231024,1991,75
223860,1991,76
212317,1991,77
202271,1991,78
187463,1991,79
175439,1991,80
158573,1991,81
140426,1991,82
124010,1991,83
107589,1991,84
93736,1991,85
79500,1991,86
65886,1991,87
55230,1991,88
43917,1991,89
35617,1991,90
25302,1991,91
16636,1991,92
12342,1991,93
9439,1991,94
6701,1991,95
4513,1991,96
2911,1991,97
1937,1991,98
1290,1991,99
390956,1992,0
391398,1992,1
397716,1992,2
399988,1992,3
413534,1992,4
424377,1992,5
445669,1992,6
474260,1992,7
485579,1992,8
518949,1992,9
540575,1992,10
570665,1992,11
598954,1992,12
633590,1992,13
645976,1992,14
672371,1992,15
677201,1992,16
676883,1992,17
670919,1992,18
670607,1992,19
666992,1992,20
659597,1992,21
653072,1992,22
647615,1992,23
653390,1992,24
649584,1992,25
644247,1992,26
651050,1992,27
638902,1992,28
614794,1992,29
599329,1992,30
602111,1992,31
595268,1992,32
583091,1992,33
574133,1992,34
550990,1992,35
526319,1992,36
509970,1992,37
503813,1992,38
506597,1992,39
491366,1992,40
472879,1992,41
489212,1992,42
517472,1992,43
496531,1992,44
465331,1992,45
487728,1992,46
474146,1992,47
459873,1992,48
429040,1992,49
384322,1992,50
463599,1992,51
385843,1992,52
353962,1992,53
401939,1992,54
455307,1992,55
446406,1992,56
439185,1992,57
458386,1992,58
455635,1992,59
444710,1992,60
445807,1992,61
431719,1992,62
420226,1992,63
405186,1992,64
398703,1992,65
387236,1992,66
374083,1992,67
363258,1992,68
355118,1992,69
337231,1992,70
312859,1992,71
279556,1992,72
255006,1992,73
242251,1992,74
227995,1992,75
221949,1992,76
214116,1992,77
202207,1992,78
191212,1992,79
176216,1992,80
163299,1992,81
146627,1992,82
128630,1992,83
112521,1992,84
96531,1992,85
83018,1992,86
69482,1992,87
56628,1992,88
46703,1992,89
36535,1992,90
28565,1992,91
19963,1992,92
12767,1992,93
9218,1992,94
6834,1992,95
4703,1992,96
3075,1992,97
1909,1992,98
1298,1992,99
395547,1993,0
394072,1993,1
392987,1993,2
399942,1993,3
402495,1993,4
415628,1993,5
426724,1993,6
447953,1993,7
475629,1993,8
487734,1993,9
521159,1993,10
543778,1993,11
574419,1993,12
602342,1993,13
637384,1993,14
650045,1993,15
675915,1993,16
680304,1993,17
680020,1993,18
673843,1993,19
672708,1993,20
669159,1993,21
661755,1993,22
655351,1993,23
650128,1993,24
655863,1993,25
652176,1993,26
646852,1993,27
654050,1993,28
641735,1993,29
617504,1993,30
602007,1993,31
604530,1993,32
597755,1993,33
585490,1993,34
576290,1993,35
552996,1993,36
528160,1993,37
511577,1993,38
505170,1993,39
507645,1993,40
492318,1993,41
473599,1993,42
489927,1993,43
518059,1993,44
496841,1993,45
465514,1993,46
487426,1993,47
473886,1993,48
459593,1993,49
428576,1993,50
383866,1993,51
462753,1993,52
385094,1993,53
353321,1993,54
401077,1993,55
453362,1993,56
444612,1993,57
437448,1993,58
456062,1993,59
453038,1993,60
441775,1993,61
442071,1993,62
427800,1993,63
415907,1993,64
400580,1993,65
393654,1993,66
381495,1993,67
367815,1993,68
356548,1993,69
347718,1993,70
329555,1993,71
304909,1993,72
271765,1993,73
247063,1993,74
233952,1993,75
219436,1993,76
212597,1993,77
204074,1993,78
191699,1993,79
180117,1993,80
164828,1993,81
151545,1993,82
134858,1993,83
117033,1993,84
98832,1993,85
85775,1993,86
72839,1993,87
60049,1993,88
48094,1993,89
39017,1993,90
29898,1993,91
22675,1993,92
15449,1993,93
9530,1993,94
6634,1993,95
4781,1993,96
3271,1993,97
2079,1993,98
1241,1993,99
384355,1994,0
396256,1994,1
395215,1994,2
394647,1994,3
402204,1994,4
405204,1994,5
417743,1994,6
429068,1994,7
450259,1994,8
476988,1994,9
489893,1994,10
523362,1994,11
546996,1994,12
578164,1994,13
605737,1994,14
641126,1994,15
654071,1994,16
679395,1994,17
683430,1994,18
683158,1994,19
676779,1994,20
674878,1994,21
671371,1994,22
663959,1994,23
657685,1994,24
652675,1994,25
658378,1994,26
654745,1994,27
649430,1994,28
657033,1994,29
644499,1994,30
620189,1994,31
604707,1994,32
606960,1994,33
600230,1994,34
587871,1994,35
578431,1994,36
554980,1994,37
529969,1994,38
513152,1994,39
506477,1994,40
508679,1994,41
493236,1994,42
474264,1994,43
490623,1994,44
518529,1994,45
497063,1994,46
465574,1994,47
486961,1994,48
473509,1994,49
459246,1994,50
428056,1994,51
383300,1994,52
461750,1994,53
384231,1994,54
352577,1994,55
400083,1994,56
451264,1994,57
442626,1994,58
435477,1994,59
453441,1994,60
450203,1994,61
438666,1994,62
438107,1994,63
423672,1994,64
411242,1994,65
395629,1994,66
387872,1994,67
375433,1994,68
361238,1994,69
349523,1994,70
339821,1994,71
321461,1994,72
296474,1994,73
263398,1994,74
238463,1994,75
225275,1994,76
210465,1994,77
202598,1994,78
193633,1994,79
180850,1994,80
168434,1994,81
153191,1994,82
139173,1994,83
122889,1994,84
105587,1994,85
90288,1994,86
75382,1994,87
62996,1994,88
51126,1994,89
40233,1994,90
32082,1994,91
24077,1994,92
17524,1994,93
9583,1994,94
6853,1994,95
4639,1994,96
3261,1994,97
2159,1994,98
1329,1994,99
368535,1995,0
384692,1995,1
397348,1995,2
396399,1995,3
396700,1995,4
404477,1995,5
407911,1995,6
419869,1995,7
431410,1995,8
452564,1995,9
478357,1995,10
492068,1995,11
525580,1995,12
550196,1995,13
581877,1995,14
609107,1995,15
644879,1995,16
658042,1995,17
682889,1995,18
686520,1995,19
686268,1995,20
679722,1995,21
677067,1995,22
673589,1995,23
666144,1995,24
659976,1995,25
655193,1995,26
660847,1995,27
657264,1995,28
651939,1995,29
659916,1995,30
647221,1995,31
622785,1995,32
607270,1995,33
609358,1995,34
602620,1995,35
590185,1995,36
580511,1995,37
556872,1995,38
531683,1995,39
514626,1995,40
507757,1995,41
509617,1995,42
494113,1995,43
474857,1995,44
491200,1995,45
518768,1995,46
497203,1995,47
465631,1995,48
486461,1995,49
473054,1995,50
458833,1995,51
427497,1995,52
382647,1995,53
460613,1995,54
383268,1995,55
351781,1995,56
398875,1995,57
449046,1995,58
440441,1995,59
433383,1995,60
450746,1995,61
447183,1995,62
435212,1995,63
433939,1995,64
419102,1995,65
406364,1995,66
390411,1995,67
382065,1995,68
369039,1995,69
354301,1995,70
341993,1995,71
331612,1995,72
312851,1995,73
287619,1995,74
254712,1995,75
229745,1995,76
216122,1995,77
200998,1995,78
192319,1995,79
182636,1995,80
169481,1995,81
156786,1995,82
141345,1995,83
126837,1995,84
110934,1995,85
94095,1995,86
79368,1995,87
65417,1995,88
53788,1995,89
42777,1995,90
32953,1995,91
25756,1995,92
18979,1995,93
13343,1995,94
8490,1995,95
4736,1995,96
3060,1995,97
2054,1995,98
1344,1995,99
362925,1996,0
368962,1996,1
385343,1996,2
398494,1996,3
397633,1996,4
398797,1996,5
406770,1996,6
410648,1996,7
421997,1996,8
433758,1996,9
454884,1996,10
479728,1996,11
494243,1996,12
527768,1996,13
553388,1996,14
585567,1996,15
612447,1996,16
648533,1996,17
661981,1996,18
686318,1996,19
689595,1996,20
689392,1996,21
682667,1996,22
679258,1996,23
675787,1996,24
668307,1996,25
662242,1996,26
657653,1996,27
663293,1996,28
659734,1996,29
654381,1996,30
662762,1996,31
649874,1996,32
625369,1996,33
609824,1996,34
611620,1996,35
604941,1996,36
592443,1996,37
582560,1996,38
558737,1996,39
533329,1996,40
516046,1996,41
508979,1996,42
510507,1996,43
494867,1996,44
475397,1996,45
491674,1996,46
519020,1996,47
497215,1996,48
465520,1996,49
485791,1996,50
472452,1996,51
458256,1996,52
426715,1996,53
381851,1996,54
459378,1996,55
382147,1996,56
350812,1996,57
397546,1996,58
446588,1996,59
438019,1996,60
430984,1996,61
447767,1996,62
443759,1996,63
431440,1996,64
429116,1996,65
414227,1996,66
401182,1996,67
384851,1996,68
375743,1996,69
362121,1996,70
346798,1996,71
333895,1996,72
322921,1996,73
303766,1996,74
278079,1996,75
245272,1996,76
220300,1996,77
206342,1996,78
190896,1996,79
181570,1996,80
171137,1996,81
157608,1996,82
144660,1996,83
129202,1996,84
114396,1996,85
98900,1996,86
82792,1996,87
68919,1996,88
55842,1996,89
44967,1996,90
35069,1996,91
26433,1996,92
20222,1996,93
14539,1996,94
9867,1996,95
5990,1996,96
3053,1996,97
1846,1996,98
1200,1996,99
364743,1997,0
363678,1997,1
369646,1997,2
385998,1997,3
399656,1997,4
398864,1997,5
400905,1997,6
409055,1997,7
413376,1997,8
424138,1997,9
436128,1997,10
457199,1997,11
481083,1997,12
496399,1997,13
529948,1997,14
556553,1997,15
589224,1997,16
615723,1997,17
652146,1997,18
665892,1997,19
689752,1997,20
692828,1997,21
692503,1997,22
685621,1997,23
681486,1997,24
677986,1997,25
670489,1997,26
664560,1997,27
660176,1997,28
665694,1997,29
662251,1997,30
656909,1997,31
665530,1997,32
652582,1997,33
628032,1997,34
612484,1997,35
613935,1997,36
607379,1997,37
594769,1997,38
584616,1997,39
560573,1997,40
534987,1997,41
517475,1997,42
510091,1997,43
511332,1997,44
495610,1997,45
475832,1997,46
492195,1997,47
519215,1997,48
497175,1997,49
465334,1997,50
485020,1997,51
471790,1997,52
457581,1997,53
425828,1997,54
380920,1997,55
457945,1997,56
380899,1997,57
349706,1997,58
395943,1997,59
443944,1997,60
435411,1997,61
428441,1997,62
444512,1997,63
440131,1997,64
427378,1997,65
424183,1997,66
409063,1997,67
395614,1997,68
378798,1997,69
368896,1997,70
354697,1997,71
338807,1997,72
325339,1997,73
313575,1997,74
293907,1997,75
267892,1997,76
235193,1997,77
210407,1997,78
196036,1997,79
180195,1997,80
170345,1997,81
159286,1997,82
145344,1997,83
132367,1997,84
116681,1997,85
102281,1997,86
87087,1997,87
71751,1997,88
58760,1997,89
46844,1997,90
37001,1997,91
28230,1997,92
20739,1997,93
15432,1997,94
9991,1997,95
6999,1997,96
3980,1997,97
1856,1997,98
1077,1997,99
367201,1998,0
364473,1998,1
364683,1998,2
370382,1998,3
386704,1998,4
400832,1998,5
400121,1998,6
403013,1998,7
411384,1998,8
416123,1998,9
426270,1998,10
438499,1998,11
459503,1998,12
482451,1998,13
498539,1998,14
532104,1998,15
559671,1998,16
592834,1998,17
618954,1998,18
655741,1998,19
669755,1998,20
693177,1998,21
696052,1998,22
695620,1998,23
688594,1998,24
683954,1998,25
680216,1998,26
672728,1998,27
666905,1998,28
662742,1998,29
668209,1998,30
664890,1998,31
659602,1998,32
668500,1998,33
655518,1998,34
630873,1998,35
615315,1998,36
616433,1998,37
609911,1998,38
597178,1998,39
586740,1998,40
562460,1998,41
536653,1998,42
518906,1998,43
511134,1998,44
512125,1998,45
496313,1998,46
476275,1998,47
492648,1998,48
519303,1998,49
497053,1998,50
465100,1998,51
484124,1998,52
470981,1998,53
456807,1998,54
424916,1998,55
379961,1998,56
456392,1998,57
379548,1998,58
348512,1998,59
394290,1998,60
441198,1998,61
432612,1998,62
425547,1998,63
440959,1998,64
436172,1998,65
423051,1998,66
418900,1998,67
403547,1998,68
389671,1998,69
372347,1998,70
361681,1998,71
346833,1998,72
330260,1998,73
316056,1998,74
303719,1998,75
283523,1998,76
257171,1998,77
224644,1998,78
200256,1998,79
185141,1998,80
168998,1998,81
158722,1998,82
147073,1998,83
132966,1998,84
119750,1998,85
104193,1998,86
90323,1998,87
75603,1998,88
61256,1998,89
49337,1998,90
38577,1998,91
29857,1998,92
22286,1998,93
15886,1998,94
11455,1998,95
7773,1998,96
4836,1998,97
2631,1998,98
1159,1998,99
368312,1999,0
367272,1999,1
364955,1999,2
365718,1999,3
371145,1999,4
387424,1999,5
402036,1999,6
401386,1999,7
405131,1999,8
