Total,AÃ±o,Edad
413684,1999,9
418861,1999,10
428403,1999,11
440860,1999,12
461818,1999,13
483805,1999,14
500651,1999,15
534208,1999,16
562731,1999,17
596383,1999,18
622172,1999,19
659361,1999,20
673610,1999,21
696561,1999,22
699264,1999,23
698705,1999,24
691541,1999,25
686438,1999,26
682473,1999,27
674948,1999,28
669236,1999,29
665336,1999,30
670781,1999,31
667545,1999,32
662277,1999,33
671606,1999,34
658500,1999,35
633741,1999,36
618165,1999,37
618914,1999,38
612417,1999,39
599539,1999,40
588793,1999,41
564296,1999,42
538267,1999,43
520222,1999,44
512192,1999,45
512913,1999,46
496917,1999,47
476562,1999,48
492937,1999,49
519306,1999,50
496823,1999,51
464718,1999,52
483170,1999,53
470058,1999,54
455849,1999,55
423810,1999,56
378799,1999,57
454686,1999,58
377997,1999,59
347113,1999,60
392426,1999,61
438100,1999,62
429496,1999,63
422418,1999,64
436945,1999,65
431694,1999,66
418180,1999,67
413251,1999,68
397331,1999,69
383005,1999,70
365255,1999,71
353678,1999,72
338005,1999,73
320775,1999,74
306028,1999,75
292962,1999,76
271975,1999,77
245350,1999,78
213167,1999,79
188955,1999,80
173301,1999,81
156915,1999,82
146376,1999,83
134269,1999,84
119811,1999,85
106841,1999,86
91213,1999,87
78174,1999,88
64091,1999,89
50988,1999,90
40177,1999,91
30791,1999,92
23336,1999,93
16957,1999,94
11734,1999,95
8300,1999,96
5421,1999,97
3199,1999,98
1653,1999,99
384769,2000,0
374462,2000,1
368162,2000,2
365481,2000,3
366787,2000,4
371926,2000,5
388166,2000,6
403225,2000,7
402652,2000,8
407258,2000,9
415984,2000,10
421594,2000,11
430527,2000,12
443230,2000,13
464122,2000,14
485134,2000,15
502716,2000,16
536293,2000,17
565763,2000,18
599898,2000,19
625378,2000,20
662931,2000,21
677453,2000,22
699971,2000,23
702471,2000,24
701805,2000,25
694490,2000,26
688903,2000,27
684699,2000,28
677147,2000,29
671555,2000,30
667898,2000,31
673377,2000,32
670188,2000,33
664952,2000,34
674719,2000,35
661424,2000,36
636545,2000,37
620952,2000,38
621346,2000,39
614818,2000,40
601837,2000,41
590808,2000,42
566036,2000,43
539791,2000,44
521486,2000,45
513095,2000,46
513612,2000,47
497385,2000,48
476796,2000,49
493101,2000,50
519181,2000,51
496514,2000,52
464210,2000,53
482057,2000,54
468964,2000,55
454773,2000,56
422550,2000,57
377507,2000,58
452741,2000,59
376284,2000,60
345437,2000,61
390357,2000,62
434804,2000,63
426093,2000,64
419030,2000,65
432646,2000,66
427003,2000,67
412935,2000,68
407001,2000,69
390888,2000,70
375905,2000,71
357747,2000,72
345073,2000,73
329019,2000,74
311124,2000,75
295658,2000,76
281372,2000,77
260315,2000,78
233388,2000,79
201469,2000,80
176949,2000,81
161519,2000,82
144995,2000,83
133382,2000,84
121109,2000,85
107042,2000,86
93606,2000,87
79197,2000,88
66210,2000,89
53737,2000,90
41973,2000,91
32463,2000,92
24385,2000,93
18060,2000,94
12807,2000,95
8635,2000,96
5947,2000,97
3827,2000,98
2275,2000,99
399010,2001,0
388998,2001,1
376486,2001,2
369505,2001,3
366032,2001,4
367861,2001,5
372719,2001,6
388902,2001,7
404425,2001,8
403920,2001,9
409385,2001,10
418300,2001,11
424341,2001,12
432667,2001,13
445563,2001,14
466391,2001,15
486409,2001,16
504748,2001,17
538311,2001,18
568786,2001,19
603430,2001,20
628538,2001,21
666509,2001,22
681318,2001,23
703350,2001,24
705694,2001,25
704899,2001,26
697425,2001,27
691364,2001,28
686937,2001,29
679362,2001,30
673876,2001,31
670472,2001,32
675945,2001,33
672831,2001,34
667634,2001,35
677743,2001,36
664300,2001,37
639310,2001,38
623674,2001,39
623709,2001,40
617223,2001,41
604112,2001,42
592775,2001,43
567732,2001,44
541236,2001,45
522680,2001,46
513943,2001,47
514259,2001,48
497787,2001,49
476899,2001,50
493100,2001,51
518996,2001,52
496028,2001,53
463634,2001,54
480830,2001,55
467763,2001,56
453539,2001,57
421169,2001,58
376121,2001,59
450672,2001,60
374495,2001,61
343717,2001,62
388103,2001,63
431148,2001,64
422598,2001,65
415178,2001,66
428135,2001,67
422085,2001,68
407550,2001,69
400525,2001,70
384185,2001,71
368420,2001,72
350058,2001,73
336216,2001,74
319749,2001,75
301207,2001,76
285129,2001,77
269820,2001,78
248689,2001,79
221385,2001,80
189865,2001,81
165099,2001,82
149907,2001,83
133443,2001,84
120989,2001,85
108642,2001,86
95129,2001,87
81815,2001,88
68448,2001,89
55936,2001,90
44791,2001,91
34279,2001,92
26054,2001,93
19242,2001,94
13905,2001,95
9677,2001,96
6463,2001,97
4449,2001,98
2865,2001,99
411693,2002,0
408472,2002,1
395943,2002,2
383739,2002,3
376469,2002,4
372873,2002,5
372746,2002,6
376860,2002,7
391293,2002,8
407158,2002,9
409885,2002,10
412799,2002,11
421914,2002,12
428871,2002,13
436066,2002,14
449250,2002,15
469883,2002,16
489406,2002,17
508931,2002,18
543489,2002,19
575443,2002,20
611068,2002,21
636435,2002,22
675215,2002,23
695529,2002,24
714369,2002,25
725579,2002,26
724409,2002,27
716215,2002,28
709097,2002,29
703895,2002,30
695679,2002,31
689476,2002,32
685243,2002,33
687262,2002,34
685733,2002,35
679644,2002,36
684558,2002,37
675129,2002,38
649307,2002,39
632816,2002,40
629911,2002,41
625081,2002,42
611349,2002,43
599393,2002,44
573665,2002,45
546648,2002,46
527500,2002,47
517070,2002,48
517904,2002,49
501037,2002,50
479800,2002,51
494028,2002,52
519553,2002,53
497911,2002,54
465346,2002,55
480373,2002,56
468655,2002,57
454304,2002,58
421724,2002,59
376664,2002,60
449450,2002,61
374499,2002,62
342727,2002,63
386273,2002,64
428216,2002,65
420268,2002,66
411715,2002,67
423806,2002,68
417468,2002,69
402218,2002,70
393852,2002,71
377458,2002,72
360796,2002,73
341991,2002,74
327046,2002,75
310094,2002,76
290956,2002,77
274138,2002,78
258097,2002,79
236421,2002,80
209015,2002,81
177854,2002,82
153280,2002,83
137853,2002,84
121382,2002,85
108724,2002,86
96409,2002,87
83027,2002,88
70380,2002,89
57725,2002,90
46244,2002,91
36190,2002,92
26982,2002,93
20068,2002,94
14551,2002,95
10268,2002,96
6987,2002,97
4584,2002,98
3094,2002,99
429164,2003,0
421912,2003,1
416035,2003,2
404591,2003,3
392604,2003,4
385468,2003,5
381975,2003,6
381295,2003,7
385048,2003,8
399666,2003,9
415433,2003,10
418317,2003,11
420875,2003,12
429944,2003,13
437103,2003,14
444445,2003,15
457475,2003,16
478119,2003,17
500142,2003,18
522083,2003,19
560141,2003,20
594196,2003,21
632142,2003,22
659215,2003,23
699219,2003,24
718080,2003,25
736992,2003,26
747353,2003,27
745199,2003,28
735944,2003,29
727863,2003,30
721702,2003,31
712603,2003,32
705498,2003,33
700419,2003,34
701708,2003,35
698878,2003,36
691649,2003,37
696515,2003,38
685714,2003,39
659211,2003,40
641823,2003,41
638152,2003,42
632902,2003,43
618574,2003,44
605903,2003,45
579609,2003,46
552063,2003,47
532266,2003,48
521324,2003,49
521720,2003,50
504433,2003,51
482837,2003,52
496760,2003,53
521814,2003,54
500074,2003,55
467393,2003,56
481568,2003,57
469834,2003,58
455339,2003,59
422552,2003,60
377391,2003,61
449314,2003,62
374488,2003,63
342228,2003,64
385227,2003,65
425924,2003,66
417315,2003,67
408303,2003,68
419204,2003,69
412400,2003,70
396597,2003,71
387330,2003,72
370310,2003,73
352739,2003,74
333552,2003,75
317498,2003,76
300097,2003,77
280403,2003,78
263003,2003,79
246200,2003,80
224159,2003,81
196670,2003,82
165948,2003,83
141352,2003,84
126118,2003,85
109803,2003,86
96827,2003,87
84597,2003,88
72020,2003,89
60020,2003,90
48211,2003,91
37693,2003,92
28940,2003,93
20991,2003,94
15155,2003,95
10769,2003,96
7439,2003,97
4952,2003,98
3124,2003,99
443076,2004,0
436813,2004,1
427364,2004,2
421766,2004,3
410799,2004,4
398934,2004,5
391975,2004,6
388472,2004,7
387427,2004,8
391068,2004,9
407175,2004,10
422932,2004,11
424474,2004,12
427951,2004,13
437250,2004,14
444592,2004,15
452096,2004,16
465850,2004,17
488242,2004,18
512367,2004,19
536828,2004,20
576966,2004,21
612446,2004,22
651702,2004,23
680087,2004,24
720640,2004,25
737468,2004,26
757135,2004,27
764945,2004,28
762090,2004,29
751819,2004,30
742707,2004,31
735805,2004,32
726032,2004,33
718487,2004,34
713031,2004,35
713590,2004,36
709565,2004,37
701313,2004,38
706501,2004,39
694277,2004,40
667039,2004,41
649095,2004,42
644851,2004,43
639128,2004,44
624263,2004,45
611099,2004,46
584290,2004,47
556255,2004,48
536026,2004,49
524656,2004,50
524759,2004,51
507193,2004,52
485358,2004,53
499043,2004,54
523729,2004,55
501829,2004,56
468941,2004,57
482433,2004,58
470622,2004,59
456085,2004,60
423152,2004,61
377693,2004,62
448792,2004,63
373886,2004,64
341703,2004,65
383708,2004,66
422843,2004,67
413763,2004,68
404184,2004,69
413885,2004,70
406487,2004,71
390147,2004,72
379804,2004,73
362272,2004,74
343815,2004,75
324086,2004,76
306839,2004,77
289115,2004,78
268859,2004,79
250698,2004,80
233068,2004,81
210589,2004,82
183101,2004,83
153001,2004,84
128923,2004,85
113679,2004,86
97624,2004,87
84574,2004,88
72934,2004,89
61015,2004,90
49795,2004,91
39104,2004,92
29796,2004,93
22326,2004,94
15778,2004,95
11123,2004,96
7723,2004,97
5187,2004,98
3313,2004,99
456377,2005,0
454879,2005,1
442571,2005,2
432428,2005,3
427148,2005,4
416886,2005,5
404940,2005,6
398030,2005,7
394706,2005,8
393379,2005,9
396815,2005,10
412873,2005,11
428598,2005,12
430302,2005,13
433533,2005,14
443543,2005,15
451088,2005,16
459840,2005,17
475809,2005,18
500937,2005,19
527757,2005,20
554208,2005,21
596799,2005,22
633486,2005,23
674412,2005,24
703213,2005,25
743965,2005,26
763245,2005,27
779796,2005,28
787830,2005,29
783757,2005,30
771993,2005,31
761490,2005,32
753554,2005,33
743162,2005,34
734980,2005,35
728509,2005,36
728234,2005,37
722527,2005,38
712812,2005,39
716343,2005,40
704493,2005,41
676395,2005,42
657655,2005,43
652828,2005,44
646560,2005,45
631181,2005,46
617369,2005,47
589766,2005,48
561150,2005,49
540324,2005,50
528434,2005,51
528079,2005,52
510030,2005,53
487881,2005,54
501191,2005,55
525625,2005,56
503617,2005,57
470517,2005,58
483358,2005,59
471505,2005,60
456787,2005,61
423392,2005,62
377673,2005,63
447913,2005,64
373000,2005,65
340621,2005,66
381518,2005,67
419287,2005,68
409540,2005,69
399640,2005,70
407948,2005,71
399661,2005,72
382646,2005,73
371835,2005,74
353173,2005,75
334165,2005,76
313627,2005,77
295952,2005,78
276855,2005,79
255979,2005,80
237165,2005,81
219078,2005,82
195908,2005,83
168780,2005,84
139599,2005,85
116664,2005,86
99258,2005,87
85358,2005,88
73376,2005,89
62192,2005,90
50545,2005,91
40621,2005,92
30894,2005,93
23046,2005,94
16712,2005,95
11472,2005,96
7978,2005,97
5263,2005,98
3502,2005,99
472009,2006,0
467434,2006,1
461508,2006,2
448523,2006,3
437777,2006,4
433081,2006,5
423509,2006,6
411417,2006,7
404707,2006,8
401710,2006,9
400005,2006,10
403135,2006,11
419074,2006,12
434623,2006,13
436555,2006,14
439756,2006,15
450136,2006,16
459282,2006,17
470606,2006,18
489289,2006,19
516611,2006,20
545162,2006,21
572865,2006,22
616984,2006,23
654444,2006,24
696049,2006,25
724178,2006,26
763803,2006,27
779450,2006,28
796094,2006,29
802016,2006,30
796916,2006,31
784480,2006,32
773425,2006,33
764989,2006,34
754078,2006,35
745430,2006,36
738525,2006,37
737813,2006,38
731214,2006,39
720602,2006,40
724752,2006,41
711337,2006,42
682561,2006,43
663434,2006,44
658191,2006,45
651605,2006,46
635812,2006,47
621404,2006,48
593359,2006,49
564424,2006,50
543214,2006,51
530975,2006,52
530295,2006,53
511970,2006,54
489519,2006,55
502735,2006,56
526959,2006,57
504610,2006,58
471452,2006,59
483709,2006,60
471838,2006,61
456823,2006,62
423059,2006,63
377136,2006,64
446575,2006,65
371716,2006,66
338815,2006,67
378714,2006,68
414830,2006,69
404738,2006,70
394109,2006,71
401198,2006,72
392610,2006,73
375054,2006,74
362715,2006,75
344116,2006,76
324218,2006,77
303193,2006,78
283817,2006,79
264995,2006,80
243554,2006,81
224259,2006,82
205326,2006,83
182396,2006,84
155624,2006,85
127407,2006,86
104681,2006,87
89733,2006,88
74870,2006,89
62819,2006,90
52296,2006,91
42085,2006,92
32867,2006,93
24618,2006,94
17757,2006,95
12702,2006,96
8503,2006,97
5593,2006,98
3641,2006,99
483683,2007,0
482022,2007,1
474519,2007,2
468302,2007,3
455187,2007,4
444175,2007,5
440014,2007,6
431226,2007,7
419036,2007,8
412553,2007,9
409804,2007,10
407831,2007,11
410673,2007,12
425798,2007,13
441224,2007,14
444373,2007,15
447560,2007,16
458671,2007,17
473189,2007,18
489661,2007,19
509519,2007,20
535671,2007,21
565834,2007,22
594073,2007,23
639089,2007,24
676476,2007,25
717796,2007,26
745033,2007,27
783370,2007,28
801987,2007,29
816132,2007,30
821486,2007,31
815242,2007,32
801587,2007,33
789246,2007,34
780142,2007,35
768756,2007,36
759566,2007,37
752191,2007,38
750915,2007,39
742545,2007,40
730471,2007,41
733006,2007,42
720071,2007,43
690764,2007,44
671087,2007,45
665207,2007,46
658062,2007,47
641706,2007,48
626711,2007,49
598055,2007,50
568621,2007,51
546863,2007,52
534015,2007,53
532861,2007,54
514212,2007,55
491439,2007,56
504124,2007,57
527846,2007,58
505663,2007,59
472405,2007,60
483816,2007,61
471776,2007,62
456490,2007,63
422358,2007,64
376225,2007,65
444577,2007,66
369588,2007,67
336438,2007,68
375312,2007,69
410074,2007,70
399387,2007,71
388165,2007,72
394158,2007,73
384792,2007,74
366487,2007,75
353477,2007,76
334085,2007,77
313387,2007,78
291665,2007,79
271704,2007,80
251861,2007,81
230017,2007,82
210178,2007,83
190676,2007,84
167770,2007,85
141722,2007,86
114589,2007,87
92716,2007,88
78363,2007,89
64367,2007,90
53029,2007,91
43351,2007,92
34184,2007,93
26127,2007,94
19110,2007,95
13352,2007,96
9280,2007,97
6036,2007,98
3880,2007,99
503135,2008,0
494392,2008,1
487580,2008,2
480089,2008,3
473687,2008,4
460378,2008,5
449452,2008,6
445958,2008,7
438062,2008,8
425997,2008,9
419822,2008,10
417501,2008,11
415328,2008,12
417924,2008,13
433766,2008,14
449270,2008,15
452621,2008,16
457338,2008,17
473861,2008,18
490892,2008,19
508932,2008,20
531806,2008,21
560746,2008,22
591803,2008,23
620074,2008,24
665323,2008,25
702790,2008,26
743321,2008,27
768771,2008,28
805977,2008,29
818331,2008,30
833065,2008,31
835533,2008,32
828655,2008,33
814059,2008,34
800926,2008,35
791376,2008,36
779537,2008,37
769910,2008,38
762078,2008,39
760332,2008,40
750898,2008,41
737777,2008,42
741793,2008,43
726258,2008,44
696456,2008,45
676278,2008,46
670207,2008,47
662297,2008,48
645328,2008,49
629682,2008,50
600696,2008,51
570971,2008,52
548784,2008,53
535481,2008,54
533989,2008,55
515106,2008,56
492020,2008,57
505144,2008,58
528531,2008,59
505454,2008,60
472099,2008,61
483217,2008,62
470449,2008,63
455041,2008,64
420714,2008,65
374452,2008,66
441642,2008,67
366461,2008,68
333438,2008,69
371099,2008,70
404450,2008,71
393159,2008,72
381521,2008,73
386198,2008,74
375905,2008,75
357119,2008,76
343189,2008,77
323165,2008,78
301666,2008,79
279366,2008,80
258131,2008,81
238079,2008,82
215750,2008,83
195515,2008,84
175650,2008,85
152759,2008,86
127532,2008,87
93661,2008,88
81196,2008,89
67567,2008,90
54430,2008,91
43920,2008,92
35187,2008,93
27305,2008,94
20487,2008,95
14517,2008,96
9823,2008,97
6667,2008,98
4208,2008,99
519525,2009,0
509792,2009,1
497365,2009,2
490368,2009,3
482717,2009,4
476109,2009,5
462726,2009,6
451806,2009,7
448938,2009,8
442061,2009,9
430098,2009,10
424080,2009,11
422139,2009,12
419758,2009,13
422987,2009,14
439812,2009,15
456014,2009,16
458901,2009,17
466841,2009,18
484268,2009,19
502909,2009,20
521793,2009,21
545265,2009,22
574630,2009,23
606204,2009,24
634832,2009,25
679559,2009,26
715830,2009,27
755908,2009,28
780100,2009,29
816375,2009,30
827314,2009,31
841948,2009,32
838886,2009,33
831783,2009,34
817072,2009,35
803943,2009,36
794383,2009,37
782142,2009,38
772492,2009,39
764551,2009,40
762945,2009,41
753008,2009,42
739772,2009,43
745555,2009,44
727647,2009,45
697537,2009,46
677168,2009,47
672438,2009,48
662504,2009,49
645447,2009,50
629649,2009,51
600325,2009,52
570371,2009,53
548049,2009,54
535194,2009,55
533013,2009,56
514001,2009,57
490795,2009,58
504290,2009,59
527523,2009,60
503917,2009,61
470334,2009,62
481258,2009,63
468110,2009,64
452609,2009,65
418029,2009,66
371510,2009,67
437570,2009,68
362426,2009,69
329392,2009,70
366160,2009,71
397985,2009,72
386173,2009,73
374176,2009,74
377335,2009,75
366404,2009,76
346985,2009,77
332045,2009,78
311329,2009,79
289056,2009,80
266015,2009,81
244230,2009,82
223696,2009,83
201117,2009,84
180500,2009,85
160217,2009,86
137748,2009,87
113560,2009,88
89318,2009,89
70096,2009,90
57292,2009,91
45207,2009,92
35791,2009,93
28131,2009,94
21374,2009,95
15666,2009,96
9945,2009,97
7099,2009,98
4760,2009,99
493974,2010,0
520785,2010,1
510697,2010,2
498684,2010,3
491649,2010,4
483779,2010,5
476924,2010,6
463502,2010,7
452702,2010,8
450255,2010,9
443892,2010,10
431927,2010,11
426184,2010,12
424557,2010,13
421920,2010,14
425870,2010,15
443250,2010,16
460327,2010,17
463226,2010,18
472476,2010,19
489986,2010,20
508399,2010,21
526665,2010,22
550031,2010,23
578952,2010,24
609717,2010,25
637615,2010,26
681833,2010,27
716715,2010,28
756407,2010,29
779876,2010,30
816109,2010,31
827030,2010,32
841399,2010,33
837106,2010,34
830409,2010,35
816057,2010,36
803023,2010,37
793693,2010,38
781603,2010,39
771872,2010,40
764091,2010,41
763192,2010,42
752658,2010,43
739382,2010,44
745554,2010,45
727068,2010,46
696814,2010,47
676368,2010,48
671725,2010,49
661534,2010,50
644353,2010,51
628397,2010,52
598960,2010,53
568975,2010,54
546631,2010,55
533599,2010,56
531185,2010,57
512246,2010,58
489002,2010,59
502562,2010,60
525738,2010,61
501847,2010,62
468054,2010,63
478523,2010,64
465317,2010,65
449520,2010,66
414633,2010,67
368044,2010,68
432844,2010,69
358074,2010,70
324996,2010,71
360552,2010,72
390794,2010,73
378593,2010,74
365894,2010,75
367947,2010,76
356375,2010,77
336369,2010,78
320127,2010,79
298946,2010,80
275927,2010,81
252335,2010,82
229793,2010,83
209151,2010,84
186398,2010,85
165757,2010,86
145479,2010,87
123341,2010,88
96217,2010,89
77604,2010,90
59876,2010,91
48080,2010,92
37260,2010,93
29015,2010,94
22383,2010,95
16631,2010,96
11980,2010,97
8139,2010,98
5252,2010,99
484004,2011,0
494927,2011,1
520875,2011,2
511427,2011,3
499792,2011,4
492554,2011,5
484659,2011,6
477676,2011,7
464166,2011,8
453296,2011,9
451203,2011,10
445417,2011,11
433570,2011,12
428100,2011,13
426564,2011,14
423792,2011,15
428009,2011,16
446188,2011,17
464552,2011,18
467419,2011,19
477383,2011,20
495028,2011,21
512591,2011,22
530195,2011,23
553069,2011,24
580841,2011,25
610791,2011,26
637917,2011,27
681192,2011,28
715183,2011,29
754073,2011,30
777432,2011,31
813589,2011,32
824679,2011,33
839112,2011,34
834929,2011,35
828513,2011,36
814425,2011,37
801695,2011,38
792712,2011,39
780597,2011,40
770948,2011,41
763361,2011,42
762814,2011,43
752050,2011,44
738792,2011,45
744772,2011,46
726227,2011,47
696171,2011,48
675681,2011,49
670579,2011,50
660446,2011,51
643115,2011,52
627072,2011,53
597529,2011,54
567387,2011,55
545044,2011,56
531777,2011,57
529365,2011,58
510375,2011,59
487237,2011,60
500564,2011,61
523413,2011,62
499272,2011,63
465463,2011,64
475734,2011,65
462264,2011,66
446015,2011,67
410860,2011,68
364202,2011,69
427708,2011,70
353298,2011,71
319879,2011,72
354442,2011,73
383006,2011,74
370444,2011,75
357264,2011,76
357895,2011,77
345716,2011,78
324918,2011,79
307637,2011,80
285744,2011,81
262121,2011,82
238015,2011,83
215033,2011,84
193970,2011,85
171131,2011,86
150619,2011,87
130537,2011,88
109040,2011,89
87150,2011,90
66493,2011,91
50516,2011,92
39842,2011,93
30288,2011,94
23163,2011,95
17584,2011,96
12871,2011,97
9084,2011,98
6024,2011,99
475603,2012,0
483549,2012,1
494158,2012,2
521121,2012,3
510575,2012,4
499231,2012,5
492014,2012,6
484470,2012,7
477540,2012,8
464053,2012,9
453195,2012,10
451617,2012,11
445694,2012,12
433995,2012,13
429967,2012,14
427679,2012,15
425081,2012,16
430624,2012,17
450268,2012,18
468595,2012,19
471225,2012,20
482020,2012,21
499445,2012,22
516940,2012,23
534183,2012,24
555641,2012,25
582468,2012,26
611131,2012,27
637173,2012,28
679501,2012,29
712602,2012,30
750842,2012,31
774154,2012,32
810101,2012,33
821756,2012,34
836295,2012,35
830179,2012,36
